"","subj_id","game_type","num_timed_out","num_not_timed_out","total_trials","prop_timed_out","flagged_time_outs","flagged_few_trials"
"1",4,"digit_span",1,149,150,0.00666666666666667,FALSE,FALSE
"2",4,"rest_task",53,29,82,0.646341463414634,FALSE,FALSE
"3",4,"spatial_recall",1,149,150,0.00666666666666667,FALSE,FALSE
"4",5,"digit_span",3,147,150,0.02,FALSE,FALSE
"5",5,"rest_task",105,1,106,0.990566037735849,FALSE,FALSE
"6",5,"spatial_recall",9,141,150,0.06,FALSE,FALSE
"7",6,"digit_span",6,144,150,0.04,FALSE,FALSE
"8",6,"rest_task",47,14,61,0.770491803278688,FALSE,FALSE
"9",6,"spatial_recall",13,137,150,0.0866666666666667,FALSE,FALSE
"10",8,"digit_span",11,139,150,0.0733333333333333,FALSE,FALSE
"11",8,"rest_task",120,0,120,1,FALSE,FALSE
"12",8,"spatial_recall",4,146,150,0.0266666666666667,FALSE,FALSE
"13",10,"digit_span",13,137,150,0.0866666666666667,FALSE,FALSE
"14",10,"rest_task",422,71,493,0.855983772819473,FALSE,FALSE
"15",10,"spatial_recall",15,135,150,0.1,FALSE,FALSE
"16",12,"digit_span",40,110,150,0.266666666666667,TRUE,FALSE
"17",12,"rest_task",110,194,304,0.361842105263158,TRUE,FALSE
"18",12,"spatial_recall",150,0,150,1,TRUE,FALSE
"19",14,"digit_span",1,149,150,0.00666666666666667,FALSE,FALSE
"20",14,"rest_task",31,299,330,0.0939393939393939,FALSE,FALSE
"21",14,"spatial_recall",5,145,150,0.0333333333333333,FALSE,FALSE
"22",17,"digit_span",150,0,150,1,TRUE,FALSE
"23",17,"rest_task",146,130,276,0.528985507246377,TRUE,FALSE
"24",17,"spatial_recall",149,1,150,0.993333333333333,TRUE,FALSE
"25",22,"digit_span",20,130,150,0.133333333333333,FALSE,FALSE
"26",22,"rest_task",7,584,591,0.011844331641286,FALSE,FALSE
"27",22,"spatial_recall",100,50,150,0.666666666666667,FALSE,FALSE
"28",24,"digit_span",0,150,150,0,FALSE,FALSE
"29",24,"rest_task",40,0,40,1,FALSE,FALSE
"30",24,"spatial_recall",4,146,150,0.0266666666666667,FALSE,FALSE
"31",25,"digit_span",2,148,150,0.0133333333333333,FALSE,FALSE
"32",25,"rest_task",40,59,99,0.404040404040404,FALSE,FALSE
"33",25,"spatial_recall",7,143,150,0.0466666666666667,FALSE,FALSE
"34",26,"digit_span",9,141,150,0.06,FALSE,FALSE
"35",26,"rest_task",58,11,69,0.840579710144927,FALSE,FALSE
"36",26,"spatial_recall",14,136,150,0.0933333333333333,FALSE,FALSE
"37",27,"digit_span",4,146,150,0.0266666666666667,FALSE,FALSE
"38",27,"rest_task",76,13,89,0.853932584269663,FALSE,FALSE
"39",27,"spatial_recall",5,145,150,0.0333333333333333,FALSE,FALSE
"40",28,"digit_span",8,142,150,0.0533333333333333,FALSE,FALSE
"41",28,"rest_task",58,5,63,0.920634920634921,FALSE,FALSE
"42",28,"spatial_recall",2,148,150,0.0133333333333333,FALSE,FALSE
"43",29,"digit_span",1,149,150,0.00666666666666667,FALSE,FALSE
"44",29,"rest_task",32,391,423,0.0756501182033097,FALSE,FALSE
"45",29,"spatial_recall",4,146,150,0.0266666666666667,FALSE,FALSE
"46",30,"digit_span",35,115,150,0.233333333333333,FALSE,FALSE
"47",30,"rest_task",62,490,552,0.11231884057971,FALSE,FALSE
"48",30,"spatial_recall",41,109,150,0.273333333333333,FALSE,FALSE
"49",31,"digit_span",150,0,150,1,TRUE,FALSE
"50",31,"rest_task",99,136,235,0.421276595744681,TRUE,FALSE
"51",31,"spatial_recall",150,0,150,1,TRUE,FALSE
"52",32,"digit_span",11,139,150,0.0733333333333333,FALSE,FALSE
